datetime,ticker,size,price
2023-08-08,113,5.84,0
2023-08-09,1,37.997,1
2023-08-10,1,5.799,4
2023-08-11,-1,5.876,0
2023-08-14,-1,5.913,0
2023-08-15,-1,2.224,3
2023-08-16,-2,5.514,4
2023-08-17,2,5.986,0
2023-08-18,4,10.144,7
2023-08-21,-2,6.169,0
2023-08-22,-5,5.542,4
2023-08-23,3,6.269,0
2023-08-24,-3,6.196,0
2023-08-25,4,6.269,0
2023-08-28,-3,6.242,0
2023-08-29,3,6.187,0
2023-08-30,-1,31.598,1
2023-08-31,-1,6.187,0
2023-09-01,-1,6.105,0
2023-09-04,2,6.105,0
2023-09-05,-6,2.11,3
2023-09-06,-2,6.096,0
2023-09-07,-1,2.072,3
2023-09-08,-2,6.233,0
2023-09-11,3,5.895,4
2023-09-12,2,6.269,0
2023-09-13,4,5.856,4
2023-09-14,-1,6.543,0
2023-09-15,-1,6.534,0
2023-09-18,2,6.461,0
2023-09-19,2,6.58,0
2023-09-20,-3,6.571,0
2023-09-21,1,6.543,0
2023-09-22,3,2.129,3
2023-09-25,2,6.534,0
2023-09-26,-2,6.543,0
2023-09-27,-1,2.082,3
2023-09-28,2,6.543,0
2023-10-09,-3,6.507,0
2023-10-10,1,6.425,0
2023-10-11,1,6.342,0
2023-10-12,1,6.406,0
2023-10-13,-1,6.406,0
2023-10-16,-1,6.516,0
2023-10-17,-1,6.498,0
2023-10-18,2,6.425,0
2023-10-19,1,1.93,3
2023-10-20,-1,6.288,0
2023-10-23,1,6.242,0
2023-10-24,1,24.288,1
2023-10-25,-25,5.085,4
2023-10-26,1,6.342,0
2023-10-27,-3,6.278,0
2023-10-30,3,5.959,0
2023-10-31,4,6.059,0
2023-11-01,-7,6.05,0
2023-11-02,2,6.086,0
2023-11-03,-1,6.004,0
2023-11-06,2,5.922,0
2023-11-07,-3,1.949,3
2023-11-08,-1,5.895,0
2023-11-09,2,4.952,4
2023-11-10,-1,5.922,0
2023-11-13,2,4.98,4
2023-11-14,-2,1.968,3
2023-11-15,-1,1.958,3
2023-11-16,1,6.023,0
2023-11-17,-2,5.977,0
2023-11-20,2,5.986,0
2023-11-21,-3,5.104,4
2023-11-22,-1,6.05,0
2023-11-23,1,1.968,3
2023-11-24,2,22.963,1
2023-11-27,1,22.315,1
2023-11-28,3,1.939,3
2023-11-29,-1,1.92,3
2023-11-30,-4,4.961,4
2023-12-01,8,5.028,4
2023-12-04,-10,4.923,4
2023-12-05,-2,1.901,3
2023-12-06,-1,6.251,0
2023-12-07,2,6.288,0
2023-12-08,1,1.892,3
2023-12-11,-1,6.379,0
2023-12-12,1,6.415,0
2023-12-13,-2,1.892,3
2023-12-14,-3,6.479,0
2023-12-15,2,6.443,0
2023-12-18,1,6.452,0
2023-12-19,1,19.224,1
2023-12-20,-1,18.89,1
2023-12-21,1,1.825,3
2023-12-22,1,6.425,0
2023-12-25,2,1.787,3
2023-12-26,4,4.685,4
2023-12-27,-1,6.452,0
2023-12-28,1,1.806,3
2023-12-29,3,6.342,0
2024-01-02,-2,6.553,0
2024-01-03,-5,6.635,0
2024-01-04,2,6.735,0
2024-01-05,3,1.835,3
2024-01-08,-1,1.797,3
2024-01-09,2,6.79,0
2024-01-10,-1,6.808,0
2024-01-11,4,5.038,4
2024-01-12,2,6.744,0
2024-01-15,-1,6.836,0
2024-01-16,-1,6.827,0
2024-01-17,1,6.735,0
2024-01-18,1,1.759,3
2024-01-19,1,6.708,0
2024-01-22,1,18.517,1
2024-01-23,2,1.673,3
2024-01-24,-1,6.754,0
2024-01-25,-2,1.778,3
2024-01-26,2,6.918,0
2024-01-29,-3,6.927,0
2024-01-30,6,1.768,3
2024-01-31,-1,16.152,1
2024-02-01,1,1.74,3
2024-02-02,1,7.046,0
2024-02-05,-2,7.192,0
2024-02-06,-3,1.749,3
2024-02-07,3,7.43,0
2024-02-08,1,16.408,1
2024-02-19,3,7.53,0
2024-02-20,-6,7.631,0
2024-02-21,1,7.604,0
2024-02-22,3,7.64,0
2024-02-23,3,1.844,3
2024-02-26,-1,7.293,0
2024-02-27,3,7.338,0
2024-02-28,-3,7.448,0
2024-02-29,-3,7.485,0
2024-03-01,3,7.384,0
2024-03-04,1,7.576,0
2024-03-05,-4,7.677,0
2024-03-06,1,7.585,0
2024-03-07,2,7.53,0
2024-03-08,1,16.957,1
2024-03-11,-2,7.604,0
2024-03-12,4,7.311,0
2024-03-13,1,7.22,0
2024-03-14,-3,7.402,0
2024-03-15,-3,7.402,0
2024-03-18,2,7.53,0
2024-03-19,-3,19.911,1
2024-03-20,2,7.43,0
2024-03-21,-2,7.439,0
2024-03-22,1,18.625,1
2024-03-25,-1,1.816,3
2024-03-26,-2,7.613,0
2024-03-27,-6,18.596,1
2024-03-28,1,7.649,0
2024-03-29,1,7.823,0
2024-04-01,-1,7.485,0
2024-04-02,7,7.677,0
2024-04-03,-8,7.649,0
2024-04-08,2,7.805,0
2024-04-09,-2,7.658,0
2024-04-10,4,7.741,0
2024-04-11,-3,7.896,0
2024-04-12,-1,7.987,0
2024-04-15,1,1.806,3
2024-04-16,1,8.307,0
2024-04-17,-1,8.417,0
2024-04-18,2,8.243,0
2024-04-19,2,8.307,0
2024-04-22,-2,8.371,0
2024-04-23,-1,8.252,0
2024-04-24,1,8.325,0
2024-04-25,-37,8.447,4
2024-04-26,-2,8.435,0
2024-04-29,3,8.152,0
2024-04-30,3,7.987,0
2024-05-06,-2,8.006,0
2024-05-07,-1,7.896,0
2024-05-08,3,18.606,1
2024-05-09,-3,8.006,0
2024-05-10,2,8.015,0
2024-05-13,3,18.037,1
2024-05-14,-2,8.152,0
2024-05-15,-1,17.34,1
2024-05-16,1,7.923,0
2024-05-17,2,7.978,0
2024-05-20,-1,7.978,0
2024-05-21,9,1.778,3
2024-05-22,-1,7.96,0
2024-05-23,-3,1.73,3
2024-05-24,1,16.064,1
2024-05-27,-1,8.143,0
2024-05-28,3,1.654,3
2024-05-29,1,8.079,0
2024-05-30,-2,16.025,1
2024-05-31,1,16.005,1
2024-06-03,-1,8.033,0
2024-06-04,1,8.079,0
2024-06-05,-7,1.587,3
2024-06-06,-2,16.682,1
2024-06-07,-2,8.325,0
2024-06-11,1,8.006,0
2024-06-12,4,8.143,0
2024-06-13,-4,8.042,0
2024-06-14,2,7.923,0
2024-06-17,1,7.814,0
2024-06-18,-2,15.985,1
2024-06-19,-4,8.097,0
2024-06-20,1,8.152,0
2024-06-21,9,1.312,3
2024-06-24,-1,14.084,1
2024-06-25,1,8.206,0
2024-06-26,-12,1.34,3
2024-06-27,-5,8.465,0
2024-06-28,-2,8.484,0
2024-07-01,3,8.57,0
2024-07-02,-5,1.35,3
2024-07-03,-2,1.359,3
2024-07-04,-1,13.698,1
2024-07-05,-1,8.484,0
2024-07-08,1,8.532,0
2024-07-09,-1,8.666,0
2024-07-10,-2,1.255,3
2024-07-11,3,8.426,0
2024-07-12,-1,13.51,1
2024-07-15,-1,8.647,0
2024-07-16,-2,8.551,0
2024-07-17,3,8.426,0
2024-07-18,-1,13.035,1
2024-07-19,-2,8.436,0
2024-07-22,4,8.398,0
2024-07-23,-2,8.369,0
2024-07-24,-1,8.388,0
2024-07-25,3,1.255,3
2024-07-26,-1,12.689,1
2024-07-29,2,8.407,0
2024-07-30,-2,8.445,0
2024-07-31,-1,12.867,1
2024-08-01,7,8.369,0
2024-08-02,-9,8.445,0
2024-08-05,1,8.465,0
2024-08-06,-4,1.337,3
2024-08-07,4,8.292,0
2024-08-08,-1,8.378,0
2024-08-09,-1,8.378,0
2024-08-12,2,1.318,3
2024-08-13,-3,8.714,0
2024-08-14,2,8.848,0
2024-08-15,-1,8.982,0
2024-08-16,1,8.915,0
2024-08-19,2,9.232,0
2024-08-20,-4,9.251,0
2024-08-21,2,9.241,0
2024-08-22,1,9.193,0
2024-08-23,1,1.24,3
2024-08-26,-3,1.269,3
2024-08-27,-1,10.739,1
2024-08-28,1,10.749,1
2024-08-29,-1,1.38,5
2024-08-30,1,8.704,0
2024-09-02,4,9.011,0
2024-09-03,-9,8.915,0
2024-09-04,5,9.136,0
2024-09-05,-4,9.203,0
2024-09-06,2,9.001,0
2024-09-09,3,8.934,0
2024-09-10,-2,8.954,0
2024-09-11,-9,6.355,4
2024-09-12,3,8.714,0
2024-09-13,-3,8.896,0
2024-09-18,-1,9.299,0
2024-09-19,-2,8.58,0
2024-09-20,13,8.292,0
2024-09-23,-5,8.11,0
2024-09-24,-1,8.34,0
2024-09-25,-2,8.57,0
2024-09-26,-3,8.551,0
2024-09-27,5,8.388,0
2024-09-30,1,8.829,0
2024-10-08,-2,8.628,0
2024-10-09,4,8.043,0
2024-10-10,-7,8.273,0
2024-10-11,-1,8.215,0
2024-10-14,-1,188.277,2
2024-10-15,-2,13.392,1
2024-10-16,2,1.676,3
2024-10-17,-1,8.273,0
2024-10-18,3,8.321,0
2024-10-21,1,8.493,0
2024-10-22,-4,8.733,0
2024-10-23,-1,14.886,1
2024-10-24,3,8.522,0
2024-10-25,1,15.797,1
2024-10-28,-4,16.895,1
2024-10-29,-5,1.686,3
2024-10-30,-2,8.35,0
2024-10-31,-10,1.793,3
2024-11-01,2,8.56,0
2024-11-04,-5,8.704,0
2024-11-05,3,8.637,0
2024-11-06,4,8.618,0
2024-11-07,-3,8.704,0
2024-11-08,1,8.714,0
2024-11-11,-2,8.608,0
2024-11-12,2,8.493,0
2024-11-13,-1,8.484,0
2024-11-14,1,19.746,1
2024-11-15,-2,8.867,0
2024-11-18,-3,8.858,0
2024-11-19,5,8.896,0
2024-11-20,-3,18.657,1
2024-11-21,1,19.974,1
2024-11-22,-2,20.063,1
2024-11-25,-3,1.812,3
2024-11-26,1,19.103,1
2024-11-27,4,20.053,1
2024-11-28,-4,19.766,1
2024-11-29,1,19.726,1
2024-12-02,1,8.656,0
2024-12-03,2,8.781,0
2024-12-04,-4,9.011,0
2024-12-05,-2,9.097,0
2024-12-06,1,9.26,0
2024-12-09,1,9.414,0
2024-12-10,3,2.015,3
2024-12-11,1,9.069,0
2024-12-12,3,9.021,0
2024-12-13,-1,9.021,0
2024-12-16,-4,9.5,0
2024-12-17,-3,9.442,0
2024-12-18,5,9.347,0
2024-12-19,1,9.462,0
2024-12-20,-2,9.452,0
2024-12-23,-1,16.589,1
2024-12-24,1,16.707,1
2024-12-25,1,9.596,0
2024-12-26,2,1.763,3
2024-12-27,1,9.759,0
2024-12-30,-4,9.711,0
2024-12-31,4,9.855,0
2025-01-02,-3,9.51,0
2025-01-03,3,9.49,0
2025-01-06,-1,9.423,0
2025-01-07,-2,1.647,3
2025-01-08,1,9.567,0
2025-01-09,-3,9.385,0
2025-01-10,3,9.433,0
2025-01-13,-2,9.347,0
2025-01-14,1,9.452,0
2025-01-15,1,9.385,0
2025-01-16,1,15.134,1
2025-01-17,-3,1.667,3
2025-01-20,5,1.667,3
2025-01-21,-2,9.222,0
2025-01-22,2,9.241,0
2025-01-23,-2,9.529,0
2025-01-24,-1,9.423,0
2025-01-27,3,9.672,0
2025-02-05,-3,9.442,0
2025-02-06,3,9.251,0
2025-02-07,2,9.232,0
2025-02-10,-2,9.212,0
2025-02-11,1,15.054,1
2025-02-12,-2,9.251,0
2025-02-13,1,9.193,0
2025-02-14,-2,1.657,3
2025-02-17,1,15.559,1
2025-02-18,-4,9.96,0
2025-02-19,-1,15.995,1
2025-02-20,2,9.845,0
2025-02-21,3,9.759,0
2025-02-24,2,1.657,3
2025-02-25,-2,9.701,0
2025-02-26,2,1.676,3
2025-02-27,2,9.768,0
2025-02-28,-4,9.759,0
2025-03-03,-2,1.638,3
2025-03-04,3,9.74,0
2025-03-05,-2,9.663,0
2025-03-06,2,9.49,0
2025-03-07,2,9.385,0
2025-03-10,-2,9.337,0
2025-03-11,-1,9.299,0
2025-03-12,1,1.608,3
2025-03-13,1,17.915,1
2025-03-14,-2,17.974,1
2025-03-17,2,9.26,0
2025-03-18,-1,9.241,0
2025-03-19,-1,9.375,0
2025-03-20,-2,9.327,0
2025-03-21,1,9.615,0
2025-03-24,-4,9.672,0
2025-03-25,4,9.72,0
2025-03-26,-6,1.628,3
2025-03-27,-2,9.97,0
2025-03-28,2,10.161,0
2025-03-31,-2,10.219,0
2025-04-01,1,10.296,0
2025-04-02,-4,1.579,3
2025-04-03,4,9.979,0
2025-04-07,-2,9.864,0
2025-04-08,-6,10.075,0
2025-04-09,6,10.2,0
2025-04-10,-1,16.212,1
2025-04-11,3,9.855,0
2025-04-14,4,1.521,3
2025-04-15,-1,9.864,0
2025-04-16,-1,10.027,0
2025-04-17,-2,9.96,0
2025-04-18,2,9.931,0
2025-04-21,2,1.531,3
2025-04-22,-1,17.083,1
2025-04-23,3,17.46,1
2025-04-24,-1,9.893,0
2025-04-25,1,10.046,0
2025-04-28,-2,10.238,0
2025-04-29,1,16.846,1
2025-04-30,-1,16.638,1
2025-05-06,3,1.512,3
2025-05-07,2,10.286,0
2025-05-08,1,10.353,0
2025-05-09,-1,10.487,0
2025-05-12,-1,10.363,0
2025-05-13,2,10.363,0
2025-05-14,-1,10.257,0
2025-05-15,1,10.411,0
2025-05-16,-4,10.372,0
2025-05-19,2,10.42,0
2025-05-20,-3,1.521,3
2025-05-21,5,1.521,3
2025-05-22,-1,1.512,3
2025-05-23,-1,10.612,0
2025-05-26,1,10.583,0
2025-05-27,1,15.945,1
2025-05-28,26,6.994,4
2025-05-29,-1,10.794,0
2025-05-30,1,10.967,0
2025-06-03,-1,10.737,0
2025-06-04,4,10.756,0
2025-06-05,-2,10.756,0
2025-06-06,1,1.512,3
2025-06-09,-1,1.512,3
2025-06-10,1,10.535,0
2025-06-11,-1,10.65,0
2025-06-12,-1,10.689,0
2025-06-13,3,7.663,4
2025-06-16,-1,10.526,0
2025-06-17,4,10.497,0
2025-06-18,-2,10.574,0
2025-06-19,-1,10.631,0
2025-06-20,-1,1.434,3
2025-06-23,-2,1.444,3
2025-06-24,1,10.439,0
2025-06-25,-1,18.81,1
2025-06-26,-1,281.154,2
2025-06-27,-1,10.228,0
2025-06-30,1,10.219,0
2025-07-01,4,1.473,3
2025-07-02,-1,10.046,0
2025-07-03,2,9.998,0
2025-07-04,-1,9.97,0
2025-07-07,9,8.42,4
2025-07-08,-1,9.74,0
2025-07-09,3,9.855,0
2025-07-10,-4,10.046,0
2025-07-11,-7,1.63,3
2025-07-14,2,1.61,3
2025-07-15,1,17.8,1
2025-07-16,2,1.56,3
2025-07-17,-4,1.57,3
2025-07-18,4,10.267,0
2025-07-21,-3,10.123,0
2025-07-22,2,10.104,0
2025-07-23,-1,18.12,1
2025-07-24,-1,9.95,0
2025-07-25,-1,18.66,1
2025-07-28,-1,9.797,0
2025-07-29,1,1.66,3
2025-07-30,-4,1.65,3
2025-07-31,2,17.55,1
2025-08-01,-1,9.663,0
2025-08-04,-4,1.6,3
2025-08-05,1,1.6,3
2025-08-06,1,9.77,0
2025-08-07,-5,9.75,0
2025-08-08,-1,1.63,3
2025-08-11,-14,9.82,4
2025-08-12,1,9.63,0
2025-08-13,5,1.64,3
2025-08-14,1,1.61,3
2025-08-15,1,18.38,1
2025-08-18,-2,18.51,1
2025-08-19,-1,9.42,0
2025-08-20,1,386.395,2
2025-08-21,1,9.4,0
2025-08-22,-1,9.37,0
2025-08-25,1,9.47,0
2025-08-26,1,1.71,3
2025-08-27,-1,9.36,0
2025-08-28,4,1.65,3
2025-08-29,2,9.12,0
2025-09-01,-1,23.84,1
2025-09-02,-3,9.23,0
2025-09-03,3,24.05,1
2025-09-04,3,1.6,3
2025-09-05,-1,9.1,0
2025-09-08,5,9.15,0
2025-09-09,-3,9.15,0
2025-09-10,-3,1.63,3
2025-09-11,4,26.57,1
2025-09-12,2,9.15,0
2025-09-15,-3,8.9,0
2025-09-16,3,8.84,0
2025-09-17,-2,8.76,0
2025-09-18,1,8.71,0
2025-09-19,-2,8.7,0
2025-09-22,10,1.71,3
2025-09-23,2,8.6,0
2025-09-24,-2,8.66,0
2025-09-25,-2,27.75,1
2025-09-26,-42,13.8,4
2025-09-29,-2,1.65,3
2025-09-30,1,8.61,0
2025-10-09,-1,30.79,1
2025-10-10,2,27.71,1
2025-10-13,-3,8.88,0
2025-10-14,-3,26.3,1
2025-10-15,-6,1.83,3
2025-10-16,3,9.14,0
2025-10-17,-1,9.23,0
2025-10-20,-2,9.13,0
2025-10-21,4,9.01,0
2025-10-22,1,9.28,0
2025-10-23,-5,9.24,0
2025-10-24,3,9.32,0
2025-10-27,2,1.76,3
2025-10-28,-3,1.75,3
2025-10-29,-2,9.49,0
2025-10-30,2,9.39,0
2025-10-31,8,17.04,4
2025-11-03,-1,9.41,0
2025-11-04,1,27.94,1
2025-11-05,-1,9.47,0
2025-11-06,2,9.49,0
2025-11-07,4,1.76,3
2025-11-10,-1,29.75,1
2025-11-11,-1,9.54,0
2025-11-12,-2,1.79,3
2025-11-13,3,1.81,3
2025-11-14,2,9.4,0
2025-11-17,-3,9.3,0
2025-11-18,1,9.38,0
2025-11-19,-1,9.43,0
2025-11-20,1,9.53,0
2025-11-21,1,26.4,1
2025-11-24,1,25.85,1
2025-11-25,-4,1.69,3
2025-11-26,2,9.27,0
2025-11-27,-1,9.28,0
2025-11-28,-1,26.66,1
2025-12-01,-2,1.71,3
2025-12-02,1,9.16,0
2025-12-03,-2,9.26,0
2025-12-04,-1,9.18,0
2025-12-05,2,9.08,0
2025-12-08,1,9.06,0
2025-12-09,-1,8.98,0
2025-12-10,3,1.67,3
2025-12-11,-4,9.4,0
2025-12-12,1,8.98,0
2025-12-15,7,9.18,0
2025-12-16,-7,9.28,0
2025-12-17,6,1.64,3
2025-12-18,4,9.4,0
2025-12-19,-3,9.37,0
2025-12-22,2,9.42,0
2025-12-23,2,1.65,3
2025-12-24,4,1.66,3
2025-12-25,-1,9.66,0
2025-12-26,-1,10.96,7
2025-12-29,-1,27.21,1
2025-12-30,2,27.4,1
2025-12-31,1,9.75,0
